APACC Validation Toolkit – Manifest (Generated)
Author: George Frangou
Generated: 2025-07-28 08:50:50
Host: DESKTOP-KUD7CI1
Directory: Code\
------------------------------------------------------------

FullName                                                                                          Length LastWriteTime 
--------                                                                                          ------ ------------- 
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\carla_apacc_framework.py          22618 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\importance_sampling_apacc.py      25679 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\manifest_paper2.txt                 262 26/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\matlab_python_hybrid.py           15885 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\requirements_apacc_valid.txt       7525 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\requirements_apacc_valid_dev.txt   3965 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\runner.py                         24386 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\setup.py                            536 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\sumo_apacc_integration.py         11984 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\config\simulation.yaml            13880 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\docker\docker-compose.yml          2968 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\docker\Dockerfile.apacc             873 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\analyze_results.py         1825 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\convert_results.py        18846 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\generate_figures.py       25731 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\generate_mtetadata.py     17644 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\run_monte_carlo.py         1438 23/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\run_tests.sh               8312 28/07/2025 ...
C:\Users\georg\apacc-control-system\paper2_apacc_validation\Code\scripts\validate_environment..py  15236 28/07/2025 ...



